what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1353898534048
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1353898535141
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1353898545115
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1353898549463
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1353898549555
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1353898554187
opened,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1353898567686
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1353898567776
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1353898569418
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1353898569831
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1353898569921
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1353898599382
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1353898602105
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1353898611616
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1353898621572
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1353898624413
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1353898627446
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1353898628557
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1353898630444
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1353898632899
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1353898634320
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1353898640459
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1353898645774
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1353898661119
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1353898663221
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1353898664001
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1353898665465
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1353898668479
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1353898744670
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1353898746684
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1353898758230
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1353898759827
